(* [Age, Alive, Child, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis] (parameter normalizing Infection-HIV ))
[Age, Alive, Child, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis]
[Age, Alive, Child, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis]

(* [Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis] [Age, Child, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Age, Child, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis]))
[Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis]
[Age, Child, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis]

(* [Age, Alive, Child, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Age, Alive, Child, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis] [Age, Alive, Child, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Age, Alive, Child, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Age, Alive, Child, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis]))
[Age, Alive, Child, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis]
[Age, Alive, Child, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis]

(* [Age, Child, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Age, Child, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis] [Age, Child, Deceased, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Age, Child, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Age, Child, Deceased, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis]))
[Age, Child, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis]
[Age, Child, Deceased, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis]

(* [Age, Alive, Child, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Age, Alive, Child, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis] [Age, Alive, Child, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Age, Alive, Child, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Age, Alive, Child, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis]))
[Age, Alive, Child, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis]
[Age, Alive, Child, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis]

(* [Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis] [Age, Child, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Age, Child, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis]))
[Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis]
[Age, Child, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis]

(* [Age, Alive, Child, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Age, Alive, Child, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis] [Age, Alive, Child, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Age, Alive, Child, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Age, Alive, Child, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, Sex, Tuberculosis]))
[Age, Alive, Child, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis]
[Age, Alive, Child, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, Sex, Tuberculosis]

(* [Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis] [Age, Child, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Age, Child, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, Sex, Tuberculosis]))
[Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis]
[Age, Child, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis] [Adult-18-to-50, Age, Alive, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Adult-18-to-50, Age, Alive, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis]))
[Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis]
[Adult-18-to-50, Age, Alive, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis] [Adult-18-to-50, Age, Deceased, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Adult-18-to-50, Age, Deceased, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis]))
[Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis]
[Adult-18-to-50, Age, Deceased, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Adult-18-to-50, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis] [Adult-18-to-50, Age, Alive, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Adult-18-to-50, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Adult-18-to-50, Age, Alive, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis]))
[Adult-18-to-50, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis]
[Adult-18-to-50, Age, Alive, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Adult-18-to-50, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis] [Adult-18-to-50, Age, Deceased, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Adult-18-to-50, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Adult-18-to-50, Age, Deceased, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis]))
[Adult-18-to-50, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, Sex, Tuberculosis]
[Adult-18-to-50, Age, Deceased, E-HIV, E-TB, HIV, HIV-TB-Coinfection, M, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis] [Adult-18-to-50, Age, Alive, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Adult-18-to-50, Age, Alive, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis]))
[Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis]
[Adult-18-to-50, Age, Alive, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis] [Adult-18-to-50, Age, Deceased, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Adult-18-to-50, Age, Deceased, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis]))
[Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, S-HIV, Sex, Tuberculosis]
[Adult-18-to-50, Age, Deceased, E-HIV, HIV, HIV-TB-Coinfection, I-TB, M, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, S-HIV, Sex, Tuberculosis] [Adult-18-to-50, Age, Alive, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Adult-18-to-50, Age, Alive, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, Sex, Tuberculosis]))
[Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, S-HIV, Sex, Tuberculosis]
[Adult-18-to-50, Age, Alive, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, S-HIV, Sex, Tuberculosis] [Adult-18-to-50, Age, Deceased, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Adult-18-to-50, Age, Deceased, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, Sex, Tuberculosis]))
[Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, S-HIV, Sex, Tuberculosis]
[Adult-18-to-50, Age, Deceased, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, R-TB, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis] [Adult-18-to-50, Age, Alive, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Adult-18-to-50, Age, Alive, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis]))
[Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis]
[Adult-18-to-50, Age, Alive, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis] [Adult-18-to-50, Age, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Adult-18-to-50, Age, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis]))
[Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, S-TB, Sex, Tuberculosis]
[Adult-18-to-50, Age, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, S-TB, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Adult-18-to-50, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis] [Adult-18-to-50, Age, Alive, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Adult-18-to-50, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Adult-18-to-50, Age, Alive, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis]))
[Adult-18-to-50, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis]
[Adult-18-to-50, Age, Alive, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Adult-18-to-50, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis] [Adult-18-to-50, Age, Deceased, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Adult-18-to-50, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Adult-18-to-50, Age, Deceased, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis]))
[Adult-18-to-50, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, S-HIV, Sex, Tuberculosis]
[Adult-18-to-50, Age, Deceased, E-HIV, E-TB, F, HIV, HIV-TB-Coinfection, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis] [Adult-18-to-50, Age, Alive, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Adult-18-to-50, Age, Alive, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis]))
[Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis]
[Adult-18-to-50, Age, Alive, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis] [Adult-18-to-50, Age, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Adult-18-to-50, Age, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis]))
[Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, S-HIV, Sex, Tuberculosis]
[Adult-18-to-50, Age, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, I-TB, Mortality, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis] [Adult-18-to-50, Age, Alive, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Adult-18-to-50, Age, Alive, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, Sex, Tuberculosis]))
[Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis]
[Adult-18-to-50, Age, Alive, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, Sex, Tuberculosis]

(* [Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis] [Adult-18-to-50, Age, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, Sex, Tuberculosis])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis]) (parameter contagiousness Exposure-HIV [Adult-18-to-50, Age, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, Sex, Tuberculosis]))
[Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, S-HIV, Sex, Tuberculosis]
[Adult-18-to-50, Age, Deceased, E-HIV, F, HIV, HIV-TB-Coinfection, Mortality, R-TB, Sex, Tuberculosis]

(* [Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis, births] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis, births] [Age, Alive, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, births])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis, births]) (parameter contagiousness Exposure-HIV [Age, Alive, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, births]))
[Age, Alive, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis, births]
[Age, Alive, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, births]

(* [Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis, births] (sumproduct [I-HIV]  (parameter contact-mixing Exposure-HIV (join - (intersection [Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis, births] [Age, Deceased, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, births])) [I-HIV])) (parameter normalizing Exposure-HIV ) (parameter susceptibility Exposure-HIV [Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis, births]) (parameter contagiousness Exposure-HIV [Age, Deceased, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, births]))
[Age, Deceased, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis, births]
[Age, Deceased, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis, births]

