[normalizing, Exposure-HIV] = 1
[normalizing, Infection-HIV] = 1
[normalizing, Treatment-HIV] = 1
[normalizing, Waning-HIV] = 1
[contact-mixing, Exposure-HIV, ['Age', 'Alive', 'Child', 'HIV', 'HIV-TB Coinfection', 'I-HIV', 'M', 'Mortality', 'S-TB', 'Sex', 'Tuberculosis']] = 1
[contagiousness, Exposure-HIV, ['Age', 'Alive', 'E-HIV', 'E-TB', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'Sex', 'Tuberculosis', 'births']] = 1
[susceptibility, Exposure-HIV, ['Age', 'Deceased', 'E-TB', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'S-HIV', 'Sex', 'Tuberculosis', 'births']] = 1
[contagiousness, Exposure-HIV, ['Age', 'Deceased', 'E-HIV', 'E-TB', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'Sex', 'Tuberculosis', 'births']] = 1
[susceptibility, Exposure-HIV, ['Age', 'Alive', 'HIV', 'HIV-TB Coinfection', 'I-TB', 'M', 'Mortality', 'S-HIV', 'Sex', 'Tuberculosis', 'births']] = 1
[contagiousness, Exposure-HIV, ['Age', 'Alive', 'E-HIV', 'HIV', 'HIV-TB Coinfection', 'I-TB', 'M', 'Mortality', 'Sex', 'Tuberculosis', 'births']] = 1
[susceptibility, Exposure-HIV, ['Age', 'Deceased', 'HIV', 'HIV-TB Coinfection', 'I-TB', 'M', 'Mortality', 'S-HIV', 'Sex', 'Tuberculosis', 'births']] = 1
[contagiousness, Exposure-HIV, ['Age', 'Deceased', 'E-HIV', 'HIV', 'HIV-TB Coinfection', 'I-TB', 'M', 'Mortality', 'Sex', 'Tuberculosis', 'births']] = 1
[susceptibility, Exposure-HIV, ['Age', 'Alive', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'R-TB', 'S-HIV', 'Sex', 'Tuberculosis', 'births']] = 1
[contagiousness, Exposure-HIV, ['Age', 'Alive', 'E-HIV', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'R-TB', 'Sex', 'Tuberculosis', 'births']] = 1
[susceptibility, Exposure-HIV, ['Age', 'Deceased', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'R-TB', 'S-HIV', 'Sex', 'Tuberculosis', 'births']] = 1
[contagiousness, Exposure-HIV, ['Age', 'Deceased', 'E-HIV', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'R-TB', 'Sex', 'Tuberculosis', 'births']] = 1
[susceptibility, Exposure-HIV, ['Age', 'Alive', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'S-HIV', 'S-TB', 'Sex', 'Tuberculosis', 'births']] = 1
[contagiousness, Exposure-HIV, ['Age', 'Alive', 'E-HIV', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'S-TB', 'Sex', 'Tuberculosis', 'births']] = 1
[susceptibility, Exposure-HIV, ['Age', 'Deceased', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'S-HIV', 'S-TB', 'Sex', 'Tuberculosis', 'births']] = 1
[contagiousness, Exposure-HIV, ['Age', 'Deceased', 'E-HIV', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'S-TB', 'Sex', 'Tuberculosis', 'births']] = 1
[susceptibility, Exposure-HIV, ['Age', 'Alive', 'E-TB', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'S-HIV', 'Sex', 'Tuberculosis', 'births']] = 1
[contagiousness, Exposure-HIV, ['Age', 'Alive', 'E-HIV', 'E-TB', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'Sex', 'Tuberculosis', 'births']] = 1
[susceptibility, Exposure-HIV, ['Age', 'Deceased', 'E-TB', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'S-HIV', 'Sex', 'Tuberculosis', 'births']] = 1
[contagiousness, Exposure-HIV, ['Age', 'Deceased', 'E-HIV', 'E-TB', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'Sex', 'Tuberculosis', 'births']] = 1
[susceptibility, Exposure-HIV, ['Age', 'Alive', 'F', 'HIV', 'HIV-TB Coinfection', 'I-TB', 'Mortality', 'S-HIV', 'Sex', 'Tuberculosis', 'births']] = 1
[contagiousness, Exposure-HIV, ['Age', 'Alive', 'E-HIV', 'F', 'HIV', 'HIV-TB Coinfection', 'I-TB', 'Mortality', 'Sex', 'Tuberculosis', 'births']] = 1
[susceptibility, Exposure-HIV, ['Age', 'Deceased', 'F', 'HIV', 'HIV-TB Coinfection', 'I-TB', 'Mortality', 'S-HIV', 'Sex', 'Tuberculosis', 'births']] = 1
[contagiousness, Exposure-HIV, ['Age', 'Deceased', 'E-HIV', 'F', 'HIV', 'HIV-TB Coinfection', 'I-TB', 'Mortality', 'Sex', 'Tuberculosis', 'births']] = 1
[susceptibility, Exposure-HIV, ['Age', 'Alive', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'R-TB', 'S-HIV', 'Sex', 'Tuberculosis', 'births']] = 1
[contagiousness, Exposure-HIV, ['Age', 'Alive', 'E-HIV', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'R-TB', 'Sex', 'Tuberculosis', 'births']] = 1
[susceptibility, Exposure-HIV, ['Age', 'Deceased', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'R-TB', 'S-HIV', 'Sex', 'Tuberculosis', 'births']] = 1
[contagiousness, Exposure-HIV, ['Age', 'Deceased', 'E-HIV', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'R-TB', 'Sex', 'Tuberculosis', 'births']] = 1
[susceptibility, Exposure-HIV, ['Adult 51+', 'Age', 'Alive', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'S-HIV', 'S-TB', 'Sex', 'Tuberculosis']] = 1
[contagiousness, Exposure-HIV, ['Adult 51+', 'Age', 'Alive', 'E-HIV', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'S-TB', 'Sex', 'Tuberculosis']] = 1
[susceptibility, Exposure-HIV, ['Adult 51+', 'Age', 'Deceased', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'S-HIV', 'S-TB', 'Sex', 'Tuberculosis']] = 1
[contagiousness, Exposure-HIV, ['Adult 51+', 'Age', 'Deceased', 'E-HIV', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'S-TB', 'Sex', 'Tuberculosis']] = 1
[susceptibility, Exposure-HIV, ['Adult 51+', 'Age', 'Alive', 'E-TB', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'S-HIV', 'Sex', 'Tuberculosis']] = 1
[contagiousness, Exposure-HIV, ['Adult 51+', 'Age', 'Alive', 'E-HIV', 'E-TB', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'Sex', 'Tuberculosis']] = 1
[susceptibility, Exposure-HIV, ['Adult 51+', 'Age', 'Deceased', 'E-TB', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'S-HIV', 'Sex', 'Tuberculosis']] = 1
[contagiousness, Exposure-HIV, ['Adult 51+', 'Age', 'Deceased', 'E-HIV', 'E-TB', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'Sex', 'Tuberculosis']] = 1
[susceptibility, Exposure-HIV, ['Adult 51+', 'Age', 'Alive', 'HIV', 'HIV-TB Coinfection', 'I-TB', 'M', 'Mortality', 'S-HIV', 'Sex', 'Tuberculosis']] = 1
[contagiousness, Exposure-HIV, ['Adult 51+', 'Age', 'Alive', 'E-HIV', 'HIV', 'HIV-TB Coinfection', 'I-TB', 'M', 'Mortality', 'Sex', 'Tuberculosis']] = 1
[susceptibility, Exposure-HIV, ['Adult 51+', 'Age', 'Deceased', 'HIV', 'HIV-TB Coinfection', 'I-TB', 'M', 'Mortality', 'S-HIV', 'Sex', 'Tuberculosis']] = 1
[contagiousness, Exposure-HIV, ['Adult 51+', 'Age', 'Deceased', 'E-HIV', 'HIV', 'HIV-TB Coinfection', 'I-TB', 'M', 'Mortality', 'Sex', 'Tuberculosis']] = 1
[susceptibility, Exposure-HIV, ['Adult 51+', 'Age', 'Alive', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'R-TB', 'S-HIV', 'Sex', 'Tuberculosis']] = 1
[contagiousness, Exposure-HIV, ['Adult 51+', 'Age', 'Alive', 'E-HIV', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'R-TB', 'Sex', 'Tuberculosis']] = 1
[susceptibility, Exposure-HIV, ['Adult 51+', 'Age', 'Deceased', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'R-TB', 'S-HIV', 'Sex', 'Tuberculosis']] = 1
[contagiousness, Exposure-HIV, ['Adult 51+', 'Age', 'Deceased', 'E-HIV', 'HIV', 'HIV-TB Coinfection', 'M', 'Mortality', 'R-TB', 'Sex', 'Tuberculosis']] = 1
[susceptibility, Exposure-HIV, ['Adult 51+', 'Age', 'Alive', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'S-HIV', 'S-TB', 'Sex', 'Tuberculosis']] = 1
[contagiousness, Exposure-HIV, ['Adult 51+', 'Age', 'Alive', 'E-HIV', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'S-TB', 'Sex', 'Tuberculosis']] = 1
[susceptibility, Exposure-HIV, ['Adult 51+', 'Age', 'Deceased', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'S-HIV', 'S-TB', 'Sex', 'Tuberculosis']] = 1
[contagiousness, Exposure-HIV, ['Adult 51+', 'Age', 'Deceased', 'E-HIV', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'S-TB', 'Sex', 'Tuberculosis']] = 1
[susceptibility, Exposure-HIV, ['Adult 51+', 'Age', 'Alive', 'E-TB', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'S-HIV', 'Sex', 'Tuberculosis']] = 1
[contagiousness, Exposure-HIV, ['Adult 51+', 'Age', 'Alive', 'E-HIV', 'E-TB', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'Sex', 'Tuberculosis']] = 1
[susceptibility, Exposure-HIV, ['Adult 51+', 'Age', 'Deceased', 'E-TB', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'S-HIV', 'Sex', 'Tuberculosis']] = 1
[contagiousness, Exposure-HIV, ['Adult 51+', 'Age', 'Deceased', 'E-HIV', 'E-TB', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'Sex', 'Tuberculosis']] = 1
[susceptibility, Exposure-HIV, ['Adult 51+', 'Age', 'Alive', 'F', 'HIV', 'HIV-TB Coinfection', 'I-TB', 'Mortality', 'S-HIV', 'Sex', 'Tuberculosis']] = 1
[contagiousness, Exposure-HIV, ['Adult 51+', 'Age', 'Alive', 'E-HIV', 'F', 'HIV', 'HIV-TB Coinfection', 'I-TB', 'Mortality', 'Sex', 'Tuberculosis']] = 1
[susceptibility, Exposure-HIV, ['Adult 51+', 'Age', 'Deceased', 'F', 'HIV', 'HIV-TB Coinfection', 'I-TB', 'Mortality', 'S-HIV', 'Sex', 'Tuberculosis']] = 1
[contagiousness, Exposure-HIV, ['Adult 51+', 'Age', 'Deceased', 'E-HIV', 'F', 'HIV', 'HIV-TB Coinfection', 'I-TB', 'Mortality', 'Sex', 'Tuberculosis']] = 1
[susceptibility, Exposure-HIV, ['Adult 51+', 'Age', 'Alive', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'R-TB', 'S-HIV', 'Sex', 'Tuberculosis']] = 1
[contagiousness, Exposure-HIV, ['Adult 51+', 'Age', 'Alive', 'E-HIV', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'R-TB', 'Sex', 'Tuberculosis']] = 1
[susceptibility, Exposure-HIV, ['Adult 51+', 'Age', 'Deceased', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'R-TB', 'S-HIV', 'Sex', 'Tuberculosis']] = 1
[contagiousness, Exposure-HIV, ['Adult 51+', 'Age', 'Deceased', 'E-HIV', 'F', 'HIV', 'HIV-TB Coinfection', 'Mortality', 'R-TB', 'Sex', 'Tuberculosis']] = 1
